Station Code,Station Name,Longitude,Latitude,Opening Date,Station Type
NS10,ADMIRALTY,103.800990519771,1.44058856161847,1996-02-10,MRT
EW9,ALJUNIED,103.882906044385,1.3164326118157,1989-11-04,MRT
NS16,ANG MO KIO,103.849455226442,1.36942855699191,1987-11-07,MRT
SE3,BAKAU,103.905415300171,1.38799431054768,2003-01-18,LRT
BP9,BANGKIT,103.772647370452,1.38002223010088,1999-11-06,LRT
CC12,BARTLEY,103.880177899184,1.34250117805245,2009-05-28,MRT
CE1 | DT16,BAYFRONT,103.859079764874,1.28187378879209,2012-01-14,MRT
DT5,BEAUTY WORLD,103.775746717778,1.34090149001429,2015-12-27,MRT
EW5,BEDOK,103.957183823478,1.32040148729112,1989-11-04,MRT
DT29,BEDOK NORTH,103.91797832995,1.33474211664091,2017-10-21,MRT
DT30,BEDOK RESERVOIR,103.932234623286,1.33660782955099,2017-10-21,MRT
DT21,BENCOOLEN,103.850353762717,1.29891843369422,2017-10-21,MRT
DT23,BENDEMEER,103.862977620945,1.31367252847691,2017-10-21,MRT
NS17 | CC15,BISHAN,103.84914026532,1.35131580146658,1987-11-07,MRT
NE9,BOON KENG,103.862052698446,1.31993957653291,2003-06-20,MRT
EW27,BOON LAY,103.706084900902,1.33861033900695,1990-07-06,MRT
CC19 | DT9,BOTANIC GARDENS,103.814984510627,1.32211373558877,2011-10-08,MRT
NS18,BRADDELL,103.846799083148,1.3404690010277,1987-11-07,MRT
CC2,BRAS BASAH,103.850667371637,1.29686168649656,2010-04-17,MRT
TE7,BRIGHT HILL,103.833899206658,1.36384676605097,2021-08-28,MRT
NE15,BUANGKOK,103.893122569706,1.38287001971672,2006-01-15,MRT
EW12 | DT14,BUGIS,103.855706730933,1.30046508509717,1989-11-04,MRT
NS2,BUKIT BATOK,103.749566478309,1.34903331201636,1990-03-10,MRT
NS3,BUKIT GOMBAK,103.751790910733,1.35861159094192,1990-03-10,MRT
DT1 | BP6,BUKIT PANJANG,103.761188866252,1.37956121236613,2015-12-27,MRT
BP6 | DT1,BUKIT PANJANG,103.763102931112,1.37792694616982,1999-11-06,LRT
EW21 | CC22,BUONA VISTA,103.790253514502,1.3072237082044,1988-03-12,MRT
CC17 | TE9,CALDECOTT,103.840161782075,1.33724561271722,2011-10-08,MRT
NS12,CANBERRA,103.829702590959,1.44307664075699,2019-11-02,MRT
DT2,CASHEW,103.76443921414,1.36981544925552,2015-12-27,MRT
CG2,CHANGI AIRPORT,103.98788356959,1.35747897447692,2002-02-08,MRT
SW1,CHENG LIM,103.893797181731,1.39627763344324,2013-01-01,LRT
NE4 | DT19,CHINATOWN,103.845143798953,1.28422391919085,2003-06-20,MRT
EW25,CHINESE GARDEN,103.732766601621,1.34224494823931,1988-11-05,MRT
NS4 | BP1,CHOA CHU KANG,103.744370779756,1.38536316540225,1990-03-10,MRT
BP1 | NS4,CHOA CHU KANG,103.74453769781,1.38475541089131,1999-11-06,LRT
NS25 | EW13,CITY HALL,103.852542630339,1.29298990700923,1987-12-12,MRT
NE5,CLARKE QUAY,103.846610945684,1.28871023151727,2003-06-20,MRT
EW23,CLEMENTI,103.765191452888,1.31511625277378,1988-03-12,MRT
EW20,COMMONWEALTH,103.798228523336,1.30250199924325,1988-03-12,MRT
SE1,COMPASSVALE,103.900492450944,1.39449304450373,2003-01-18,LRT
PE3,CORAL EDGE,103.912580845515,1.39390922863313,2005-01-29,LRT
PE1,COVE,103.905961941214,1.39928198837342,2005-01-29,LRT
CC8,DAKOTA,103.889064718377,1.30854798388121,2010-04-17,MRT
PE7,DAMAI,103.908603542566,1.40523483636957,2011-06-20,LRT
NS24 | NE6 | CC1,DHOBY GHAUT,103.846194160829,1.29865522366188,1987-12-12,MRT
EW22,DOVER,103.778637841909,1.31140529320963,2001-10-18,MRT
DT17,DOWNTOWN,103.852840829581,1.27944638178916,2013-12-22,MRT
CC3,ESPLANADE,103.855081226245,1.2936577245386,2010-04-17,MRT
EW7,EUNOS,103.903225807255,1.31978354916088,1989-11-04,MRT
CG1 | DT35,EXPO,103.962374747451,1.33538252614956,2001-01-10,MRT
BP10,FAJAR,103.770887223018,1.38457317668026,1999-11-06,LRT
SW2,FARMWAY,103.889304824196,1.39717019591821,2007-11-15,LRT
NE8,FARRER PARK,103.854754721344,1.31314029963164,2003-06-20,MRT
CC20,FARRER ROAD,103.807379214161,1.31743915158967,2011-10-08,MRT
SW5,FERNVALE,103.87630862552,1.39188589234766,2005-01-29,LRT
DT20,FORT CANNING,103.844331362465,1.29248194822996,2017-10-21,MRT
TE22,GARDENS BY THE BAY,103.867454664421,1.27848725876303,2022-11-13,MRT
DT24,GEYLANG BAHRU,103.871622627142,1.32130110228321,2017-10-21,MRT
TE15,GREAT WORLD,103.833906630914,1.2933164567796,2022-11-13,MRT
EW30,GUL CIRCLE,103.660530461345,1.31947090075208,2017-06-18,MRT
NE1 | CC29,HARBOURFRONT,103.821530157095,1.26538938374901,2003-06-20,MRT
TE16,HAVELOCK,103.833585838226,1.28850523975311,2022-11-13,MRT
CC25,HAW PAR VILLA,103.781988990137,1.28195688684898,2011-10-08,MRT
DT3,HILLVIEW,103.767418254007,1.36234486803558,2015-12-27,MRT
CC21,HOLLAND VILLAGE,103.796399122407,1.31224029631595,2011-10-08,MRT
NE14,HOUGANG,103.892380513029,1.37129226620797,2003-06-20,MRT
DT22,JALAN BESAR,103.855295713435,1.3051713878069,2017-10-21,MRT
BP12,JELAPANG,103.76453408646,1.38673926997961,1999-11-06,LRT
EW29,JOO KOON,103.678085068438,1.32769436492908,2009-02-28,MRT
EW24 | NS1,JURONG EAST,103.742286544006,1.33315261987295,1988-11-05,MRT
PE5,KADALOOR,103.916574974234,1.39950910636258,2005-01-29,LRT
DT28,KAKI BUKIT,103.908459338046,1.33496735995428,2017-10-21,MRT
EW10,KALLANG,103.871386541754,1.31148890998818,1989-11-04,MRT
SE4,KANGKAR,103.90222537044,1.38395911688913,2003-01-18,LRT
BP3,KEAT HONG,103.749055668925,1.3786032506373,1999-11-06,LRT
EW6,KEMBANGAN,103.912947930851,1.3210381335934,1989-11-04,MRT
CC24,KENT RIDGE,103.784572366867,1.29353698622126,2011-10-08,MRT
NS14,KHATIB,103.832979908243,1.41738337009565,1988-12-20,MRT
DT6,KING ALBERT PARK,103.783399113441,1.33566161262214,2015-12-27,MRT
NE13,KOVAN,103.885064856353,1.36017917065237,2003-06-20,MRT
NS7,KRANJI,103.762137459497,1.42508698073648,1996-02-10,MRT
SW3,KUPANG,103.881256222255,1.39821283031379,2015-06-27,LRT
CC27,LABRADOR PARK,103.802744505566,1.2722270505362,2011-10-08,MRT
EW26,LAKESIDE,103.720949087456,1.34425911493819,1988-11-05,MRT
EW11,LAVENDER,103.862767633888,1.30737781747063,1989-11-04,MRT
SW6,LAYAR,103.880029600546,1.39207983659997,2005-01-29,LRT
TE5,LENTOR,103.835743809669,1.38550657972169,2021-08-28,MRT
NE7 | DT12,LITTLE INDIA,103.849647059738,1.30680019696174,2003-06-20,MRT
CC14,LORONG CHUAN,103.863945738773,1.35163927757418,2009-05-28,MRT
CC10 | DT26,MACPHERSON,103.889298600376,1.32615024457361,2010-04-17,MRT
NS27 | CE2 | TE20,MARINA BAY,103.854604975361,1.27631114381584,1989-11-04,MRT
NS28,MARINA SOUTH PIER,103.862447515736,1.27102703612006,2014-11-23,MRT
NS8,MARSILING,103.774074641403,1.43252114855026,1996-02-10,MRT
CC16,MARYMOUNT,103.839423132332,1.348707263451,2009-05-28,MRT
DT25,MATTAR,103.883247509542,1.32687671501334,2017-10-21,MRT
TE18,MAXWELL,103.843883670633,1.28053329842878,2022-11-13,MRT
TE6,MAYFLOWER,103.836567766945,1.37146318831015,2021-08-28,MRT
PE2,MERIDIAN,103.908950224489,1.3969120498774,2005-01-29,LRT
CC7,MOUNTBATTEN,103.882528081052,1.30620190525331,2010-04-17,MRT
TE12,NAPIER,103.818956796815,1.30678223364785,2022-11-13,MRT
NS21 | DT11,NEWTON,103.837984594021,1.3123189224097,1987-12-12,MRT
PW5,NIBONG,103.900339452055,1.41185447744238,2014-06-29,LRT
CC5,NICOLL HIGHWAY,103.863977721184,1.29956843029404,2010-04-17,MRT
NS20,NOVENA,103.843825618748,1.32044079120154,1987-12-12,MRT
PE6,OASIS,103.912727352412,1.40228667971123,2007-06-15,LRT
CC23,ONE-NORTH,103.787412789536,1.29968953488969,2011-10-08,MRT
NS22 | TE14,ORCHARD,103.823868523249,1.30242224836722,1987-12-12,MRT
TE13,ORCHARD BOULEVARD,103.82365038919,1.30362307278619,2022-11-13,MRT
EW16 | NE3 | TE17,OUTRAM PARK,103.839513521005,1.27973970679335,1987-12-12,MRT
CC26,PASIR PANJANG,103.791350313288,1.27621352233766,2011-10-08,MRT
EW1,PASIR RIS,103.949265083922,1.37300805046319,1989-12-16,MRT
EW8 | CC9,PAYA LEBAR,103.8923648823,1.31719911972353,1989-11-04,MRT
BP8,PENDING,103.771261175571,1.37613574334988,1999-11-06,LRT
BP7,PETIR,103.766645782497,1.37777204259082,1999-11-06,LRT
BP5,PHOENIX,103.757995558346,1.37861545104083,1999-11-06,LRT
EW28,PIONEER,103.697321608474,1.33758701106708,2009-02-28,MRT
NE10,POTONG PASIR,103.869057877586,1.3318797140041,2003-06-20,MRT
CC4 | DT15,PROMENADE,103.860350000188,1.29399798636232,2010-04-17,MRT
NE17 | PTC,PUNGGOL,103.910166388177,1.41492733388605,2003-06-20,MRT
PTC | NE17,PUNGGOL,103.902411911915,1.40519470149606,2005-01-29,LRT
PW3,PUNGGOL POINT,103.906650789313,1.41684852031206,2016-12-29,LRT
EW19,QUEENSTOWN,103.806077155982,1.29455085184931,1988-03-12,MRT
NS26 | EW14,RAFFLES PLACE,103.851463066756,1.28393326207164,1987-12-12,MRT
SE5,RANGGUNG,103.897194667804,1.38423355918277,2003-01-18,LRT
EW18,REDHILL,103.81674097205,1.28963453412887,1988-03-12,MRT
SW8,RENJONG,103.89062131608,1.38670058991904,2005-01-29,LRT
PE4,RIVIERA,103.916169381157,1.39451978540251,2005-01-29,LRT
DT13,ROCHOR,103.852769428884,1.30385218527656,2015-12-27,MRT
SE2,RUMBIA,103.90597359341,1.39146849534132,2003-01-18,LRT
PW1,SAM KEE,103.904831550608,1.40961268528804,2016-02-29,LRT
PW4,SAMUDERA,103.902156317163,1.41590172160383,2017-03-31,LRT
BP11,SEGAR,103.769599685249,1.38778508663361,1999-11-06,LRT
NS11,SEMBAWANG,103.820046140211,1.44905082158502,1996-02-10,MRT
NE16 | STC,SENGKANG,103.895484694279,1.39169462601522,2003-06-20,MRT
STC | NE16,SENGKANG,103.895442583336,1.39160936379906,2003-01-18,LRT
BP13,SENJA,103.76234425472,1.38272547134453,1999-11-06,LRT
NE12 | CC13,SERANGOON,103.872771660431,1.35063361526525,2003-06-20,MRT
TE19,SHENTON WAY,103.850367596067,1.2777168283425,2022-11-13,MRT
EW3,SIMEI,103.953377214378,1.34319707851829,1989-12-16,MRT
DT7,SIXTH AVENUE,103.796906838288,1.33085764536226,2015-12-27,MRT
NS23,SOMERSET,103.839085753124,1.30026416739006,1987-12-12,MRT
PW7,SOO TECK,103.897290522033,1.40532331860455,2014-06-29,LRT
BP2,SOUTH VIEW,103.745291799824,1.38029828742399,1999-11-06,LRT
TE4,SPRINGLEAF,103.817856949947,1.39758106126824,2021-08-28,MRT
CC6,STADIUM,103.875337711089,1.3028124684707,2010-04-17,MRT
DT10 | TE11,STEVENS,103.826024401924,1.32006555750626,2015-12-27,MRT
PW6,SUMANG,103.898558450395,1.40845241943079,2014-06-29,LRT
CC11,TAI SENG,103.888336109832,1.33514564170352,2010-04-17,MRT
EW2 | DT32,TAMPINES,103.938436971222,1.34551530560119,1989-12-16,MRT
DT33,TAMPINES EAST,103.9546344625,1.35619148271544,2017-10-21,MRT
DT31,TAMPINES WEST,103.938492495285,1.3456336579777,2017-10-21,MRT
DT8,TAN KAH KEE,103.806548201692,1.32639224146351,2015-12-27,MRT
EW4 | CG,TANAH MERAH,103.946451703007,1.32731098211445,1989-11-04,MRT
EW15,TANJONG PAGAR,103.846006679025,1.27656829207824,1987-12-12,MRT
BP4,TECK WHYE,103.753712232337,1.37668467920808,1999-11-06,LRT
DT18,TELOK AYER,103.848648781083,1.28206894769394,2013-12-22,MRT
CC28,TELOK BLANGAH,103.809761611219,1.27070647772509,2011-10-08,MRT
SW4,THANGGAM,103.875635154729,1.39731815581938,2005-01-29,LRT
EW17,TIONG BAHRU,103.827445112691,1.28610253588403,1988-03-12,MRT
NS19,TOA PAYOH,103.847577286075,1.33259672794159,1987-11-07,MRT
SW7,TONGKANG,103.885844150116,1.38934794658941,2005-01-29,LRT
EW31,TUAS CRESCENT,103.649078235627,1.32102695598684,2017-06-18,MRT
EW33,TUAS LINK,103.636991425128,1.34088242451105,2017-06-18,MRT
EW32,TUAS WEST ROAD,103.639616648771,1.32998504653102,2017-06-18,MRT
DT27,UBI,103.899226655439,1.32997425973974,2017-10-21,MRT
DT34,UPPER CHANGI,103.961472788634,1.34173977444995,2017-10-21,MRT
TE8,UPPER THOMSON,103.832898468504,1.35441643365401,2021-08-28,MRT
NS9 | TE2,WOODLANDS,103.787938777173,1.43605761708128,1996-02-10,MRT
TE1,WOODLANDS NORTH,103.7851355073,1.44778217342648,2020-01-31,MRT
TE3,WOODLANDS SOUTH,103.792729941333,1.42748811362716,2020-01-31,MRT
NE11,WOODLEIGH,103.87081830915,1.33919004519388,2011-06-20,MRT
NS5,YEW TEE,103.74735767326,1.39729771118639,1996-02-10,MRT
NS15,YIO CHU KANG,103.845170704861,1.38149882492597,1987-11-07,MRT
NS13,YISHUN,103.835005047246,1.42944308477331,1988-12-20,MRT
