School Name,Longitude,Latitude,year
Endeavour Primary School,103.817436231731,1.45403837499301,1970-01-01 00:00:00.000001988
Fengshan Primary School,103.931710293058,1.32980598760785,1970-01-01 00:00:00.000001933
Unity Primary School,103.746822625758,1.40285481877246,1970-01-01 00:00:00.000001999
Nanyang Primary School,103.807750155296,1.32084749904532,1970-01-01 00:00:00.000001917
Concord Primary School,103.736554295636,1.38026516111464,1970-01-01 00:00:00.000002000
Singapore Autism School,103.854690018601,1.3597260661209,1970-01-01 00:00:00.000001888
Fairfield Methodist School (Secondary),103.784099647149,1.30163374395823,1970-01-01 00:00:00.000001999
East Spring Secondary School,103.960640700298,1.35622508992581,1970-01-01 00:00:00.000001999
Zhenghua Primary School,103.769313521752,1.37954887512229,1970-01-01 00:00:00.000001959
Hai Sing Catholic School,103.954957944437,1.37434641160381,1970-01-01 00:00:00.000002000
Kent Ridge Secondary School,103.764889617566,1.30122773426098,1970-01-01 00:00:00.000001999
Canossian School,103.881050911498,1.32685879628177,1970-01-01 00:00:00.000001956
Fuchun Primary School,103.778175192579,1.43063975763573,1970-01-01 00:00:00.000001965
Presbyterian High School,103.843149382823,1.38201194250223,1970-01-01 00:00:00.000001962
Ahmad Ibrahim Secondary School,103.829718690077,1.43605975368804,1970-01-01 00:00:00.000001963
Nan Chiau Primary School,103.891180928186,1.39221149906592,1970-01-01 00:00:00.000001953
Tanjong Katong Girls' School,103.895820094229,1.30821274627283,1970-01-01 00:00:00.000001953
National Institute of Education,103.678735489865,1.34932806078891,1970-01-01 00:00:00.000001950
Junyuan Primary School,103.939327626661,1.34787050871599,1970-01-01 00:00:00.000001988
Lianhua Primary School,103.754165828711,1.35424191127295,1970-01-01 00:00:00.000001961
Queensway Secondary School,103.802207291625,1.30022271592188,1970-01-01 00:00:00.000001961
Telok Kurau Primary School,103.910934011337,1.33104585441349,1970-01-01 00:00:00.000001926
East Spring Primary School,103.961676849165,1.35268400746357,1970-01-01 00:00:00.000001999
Geylang Methodist School (Primary),103.883845744916,1.31759126757284,1970-01-01 00:00:00.000001924
Greenwood Primary School,103.804515180606,1.4401104867196,1970-01-01 00:00:00.000002000
Park View Primary School,103.939541695654,1.37738069854249,1970-01-01 00:00:00.000001997
Henry Park Primary School,103.784296227747,1.31667646178347,1970-01-01 00:00:00.000001977
Temasek Primary School,103.945590669163,1.31770677551333,1970-01-01 00:00:00.000002006
Northlight School,103.85575955353,1.3191002158167,1970-01-01 00:00:00.000002005
NUS High School of Mathematics and Science,103.769365156929,1.30656448055686,1970-01-01 00:00:00.000001933
CHIJ St. Theresa's Convent,103.822440701642,1.27535177510054,1970-01-01 00:00:00.000001929
Rivervale Primary School,103.904559511997,1.39340997767762,1970-01-01 00:00:00.000001994
Peirce Secondary School,103.83021606804,1.36665944653812,1970-01-01 00:00:00.000001994
North View Primary School,103.848190787869,1.42752327193727,1970-01-01 00:00:00.000001963
Swiss Cottage Secondary School,103.750396136688,1.36471742697475,1970-01-01 00:00:00.000001994
Marsiling Primary School,103.773643013846,1.43383904037059,1970-01-01 00:00:00.000001958
Opera Estate Primary School,103.923788259248,1.31931914436255,1970-01-01 00:00:00.000001959
Westwood Secondary School,103.701772102139,1.35373698510994,1970-01-01 00:00:00.000002000
Singapore Institute of Technology,103.932354333699,1.34342966240204,1970-01-01 00:00:00.000002009
Yu Neng Primary School,103.932144857355,1.33388930344069,1970-01-01 00:00:00.000001935
ITE College West (Balestier),103.955050784776,1.3343869142524,1970-01-01 00:00:00.000001977
Bedok View Secondary School,103.943776245024,1.32415704029686,1970-01-01 00:00:00.000001977
Farrer Park Primary School,103.850766402965,1.31236867681371,1970-01-01 00:00:00.000001966
MINDS Lee Kong Chian Gardens School,103.813299661497,1.29469651737808,1970-01-01 00:00:00.000002001
Hillgrove Secondary School,103.752986488399,1.35273576615912,1970-01-01 00:00:00.000001994
Juying Secondary School,103.687310264575,1.3387227734133,1970-01-01 00:00:00.000001886
Anglo-Chinese School (Barker Road),103.834802703002,1.31908928371585,1970-01-01 00:00:00.000001994
Yuhua Primary School,103.741105772644,1.34280230475033,1970-01-01 00:00:00.000001930
Chongzheng Primary School,103.951317297552,1.35061130568554,1970-01-01 00:00:00.000001960
Madrasah Wak Tanjong Al-Islamiah,103.891260934228,1.31713992999416,1970-01-01 00:00:00.000001958
CHIJ (Kellock),103.827954007978,1.27474048872023,1970-01-01 00:00:00.000001964
Nan Hua Primary School,103.761095065761,1.31920159956387,1970-01-01 00:00:00.000001969
Broadrick Secondary School,103.886917922608,1.30705061123433,1970-01-01 00:00:00.000001928
Serangoon Secondary School,103.869270301476,1.36932570490947,1970-01-01 00:00:00.000002002
Admiralty Secondary School,103.802398196596,1.44589068910993,1970-01-01 00:00:00.000002002
Ngee Ann Polytechnic,103.776976659192,1.33351616007246,1970-01-01 00:00:00.000002000
West Spring Secondary School,103.760128840155,1.38782283303782,1970-01-01 00:00:00.000002001
CHIJ Our Lady of the Nativity,103.897575728303,1.37330297140128,1970-01-01 00:00:00.000001980
Clementi Town Secondary School,103.762020598524,1.31553912945073,1970-01-01 00:00:00.000001980
St Andrew's Autism School,103.929750021205,1.31075791710786,1970-01-01 00:00:00.000001981
Mayflower Secondary School,103.835360726863,1.36827266209722,1970-01-01 00:00:00.000001994
Northland Secondary School,103.840104687784,1.43580183362637,1970-01-01 00:00:00.000001960
Bukit Panjang Govt. High School,103.738361221869,1.38224243360043,1970-01-01 00:00:00.000002000
Marsiling Secondary School,103.776008090454,1.43664424769955,1970-01-01 00:00:00.000002000
Poi Ching School,103.935246477199,1.35765122315688,1970-01-01 00:00:00.000001919
Maha Bodhi School,103.901298737042,1.32847086631012,1970-01-01 00:00:00.000001876
Victoria School,103.927980966639,1.3087130270751,1970-01-01 00:00:00.000001966
Changkat Changi Secondary School,103.953245525564,1.33950630072876,1970-01-01 00:00:00.000001966
INSEAD,103.786479257926,1.29975202317474,1970-01-01 00:00:00.000001952
Manjusri Secondary School,103.901719963831,1.32747123084846,1970-01-01 00:00:00.000001982
Naval Base Primary School,103.838794077233,1.41630663159387,1970-01-01 00:00:00.000001988
Jurong Primary School,103.698803732244,1.33917519796104,1970-01-01 00:00:00.000001986
Tampines Secondary School,103.944263709507,1.34926094811197,1970-01-01 00:00:00.000001986
Horizon Primary School,103.913404855665,1.399550034492,1970-01-01 00:00:00.000002012
Evergreen Primary School,103.794577787757,1.44415332824735,1970-01-01 00:00:00.000002001
Bedok Green Secondary School,103.935028383346,1.33451947288431,1970-01-01 00:00:00.000001962
Dunearn Secondary School,103.74472109107,1.36357900792871,1970-01-01 00:00:00.000001962
CHIJ Our Lady Queen of Peace,103.767412204602,1.366603668561,1970-01-01 00:00:00.000002000
Woodgrove Secondary School,103.79604758539,1.42831828137013,1970-01-01 00:00:00.000002000
Fuhua Primary School,103.736103745748,1.33650394789627,1970-01-01 00:00:00.000002001
Hougang Secondary School,103.882533963338,1.37764019332164,1970-01-01 00:00:00.000001956
Anglican High School,103.941853465631,1.33118107926966,1970-01-01 00:00:00.000001956
Tao Nan School,103.849026157822,1.2943321052493,1970-01-01 00:00:00.000001906
Chatsworth International School,103.83847265705,1.30254776207716,1970-01-01 00:00:00.000001879
St. Anthony's Canossian Secondary School,103.941977166932,1.33466313498855,1970-01-01 00:00:00.000001894
One World International School Singapore,103.694769257465,1.34761307060846,1970-01-01 00:00:00.000002008
Seng Kang Primary School,103.899767112047,1.38949740422462,1970-01-01 00:00:00.000001997
Hougang Primary School,103.880805274557,1.37738245231461,1970-01-01 00:00:00.000002000
Princess Elizabeth Primary School,103.740719208011,1.34919098857585,1970-01-01 00:00:00.000001994
Ngee Ann Secondary School,103.956747262496,1.35447525755806,1970-01-01 00:00:00.000001994
Townsville Primary School,103.853826048327,1.36003263746623,1970-01-01 00:00:00.000001983
Kong Hwa School,103.888352029067,1.31099674009193,1970-01-01 00:00:00.000001953
Cantonment Primary School,103.839962631748,1.27547252623201,1970-01-01 00:00:00.000002011
Singapore Management University,103.850566200283,1.29509045190873,1970-01-01 00:00:00.000001977
Bendemeer Secondary School,103.860970284401,1.32461111307996,1970-01-01 00:00:00.000001916
Montfort Secondary School,103.888928372577,1.37396131656912,1970-01-01 00:00:00.000001916
Ahmad Ibrahim Primary School,103.832942401086,1.43315271543517,1970-01-01 00:00:00.000001995
Jiemin Primary School,103.830425490093,1.42768847665227,1970-01-01 00:00:00.000001992
Springfield Secondary School,103.930354460693,1.34957303471476,1970-01-01 00:00:00.000001916
Paya Lebar Methodist Girls' School (Secondary),103.885120050588,1.35096755912522,1970-01-01 00:00:00.000001916
Nanyang Polytechnic,103.849736066713,1.38111875111583,1970-01-01 00:00:00.000001992
Xinmin Primary School,103.883080767491,1.37139548941931,1970-01-01 00:00:00.000001945
Red Swastika School,103.934332314404,1.33324297847732,1970-01-01 00:00:00.000001879
Raffles Girls' School (Secondary),103.84313404727,1.34217479932295,1970-01-01 00:00:00.000001879
Rulang Primary School,103.718457955487,1.34673868889096,1970-01-01 00:00:00.000001930
Anglo-Chinese School (Junior),103.840950265464,1.30935041274966,1970-01-01 00:00:00.000001951
De La Salle School,103.743201812831,1.3947078296399,1970-01-01 00:00:00.000002000
Evergreen Secondary School,103.794137756171,1.44149131273737,1970-01-01 00:00:00.000002000
St. Stephen's School,103.917258129598,1.31878997295135,1970-01-01 00:00:00.000001986
Yuhua Secondary School,103.722687235839,1.34718626876968,1970-01-01 00:00:00.000002004
Singapore Sports School,103.789444793951,1.42641140556342,1970-01-01 00:00:00.000002004
New Town Primary School,103.80010216304,1.29964188181021,1970-01-01 00:00:00.000001993
Tanjong Katong Secondary School,103.897225196199,1.30873515955341,1970-01-01 00:00:00.000001993
Kheng Cheng School,103.847148501824,1.3373381935639,1970-01-01 00:00:00.000001929
St. Hilda's Secondary School,103.937608032148,1.34973922385379,1970-01-01 00:00:00.000001929
Montfort Junior School,103.889307782925,1.37382444075979,1970-01-01 00:00:00.000001980
Deyi Secondary School,103.852545772422,1.36599702567717,1970-01-01 00:00:00.000001842
St. Margaret's Secondary School,103.80995114006,1.32006821363359,1970-01-01 00:00:00.000001842
Jurong West Primary School,103.698803732244,1.33917519796104,1970-01-01 00:00:00.000001956
Dunman High School,103.88294155989,1.29996216014962,1970-01-01 00:00:00.000001956
White Sands Primary School,103.960861814678,1.36563610941695,1970-01-01 00:00:00.000001998
Republic Polytechnic,103.785458407498,1.44272787225591,1970-01-01 00:00:00.000002002
Woodgrove Primary School,103.79023031392,1.43273620725049,1970-01-01 00:00:00.000001999
Singapore Polytechnic,103.872257227602,1.32551588090962,1970-01-01 00:00:00.000001954
Teck Ghee Primary School,103.850957126982,1.36558782075966,1970-01-01 00:00:00.000001983
Ping Yi Secondary School,103.920700671987,1.3270167275387,1970-01-01 00:00:00.000001960
Anderson Secondary School,103.851554107068,1.37434001701177,1970-01-01 00:00:00.000001960
Peiying Primary School,103.830143209875,1.41741627551251,1970-01-01 00:00:00.000001919
Nanyang Technological University,103.687214243669,1.35154257621121,1970-01-01 00:00:00.000001956
Guangyang Primary School,103.849453239895,1.34569011530238,1970-01-01 00:00:00.000001983
Shuqun Primary School,103.721523713379,1.34765311431632,1970-01-01 00:00:00.000001946
Madrasah Al-Arabiah Al-Islamiah,103.85470673847,1.33737281169535,1970-01-01 00:00:00.000001952
Bartley Secondary School,103.882806211705,1.33995415587811,1970-01-01 00:00:00.000001952
ITE College West (Dover),103.955050784776,1.3343869142524,1970-01-01 00:00:00.000001998
Woodlands Ring Secondary School,103.800148469692,1.43648894729939,1970-01-01 00:00:00.000001947
Nan Chiau High School,103.890004423764,1.38879582498399,1970-01-01 00:00:00.000001999
Junyuan Secondary School,103.933886165824,1.35361315263537,1970-01-01 00:00:00.000001999
Pathlight School,103.85801093879,1.36363517582629,1970-01-01 00:00:00.000002004
Stamford American International School,103.869709388515,1.33697477269614,1970-01-01 00:00:00.000001999
Sembawang Secondary School,103.816843258118,1.44531502131387,1970-01-01 00:00:00.000001999
St. Margaret's Primary School,103.881624837373,1.32439150290682,1970-01-01 00:00:00.000001842
Radin Mas Primary School,103.824188270373,1.27495823622634,1970-01-01 00:00:00.000001926
Anchor Green Primary School,103.887165375933,1.39036998654612,1970-01-01 00:00:00.000002007
Punggol Primary School,103.905156371376,1.40514582647962,1970-01-01 00:00:00.000001995
Ngee Ann Primary School,103.917463017497,1.30552505910497,1970-01-01 00:00:00.000001963
Jurong Secondary School,103.723952961648,1.33002032220942,1970-01-01 00:00:00.000001963
St. Anthony's Primary School,103.941234868202,1.3347253730189,1970-01-01 00:00:00.000001879
Boon Lay Garden Primary School,103.712858381937,1.34284013791617,1970-01-01 00:00:00.000001965
Whitley Secondary School,103.842552378136,1.35505208480649,1970-01-01 00:00:00.000001965
Grace Orchard School,103.765172570094,1.30614231746011,1970-01-01 00:00:00.000002006
Chung Cheng High School (Yishun),103.837390782849,1.41922603586175,1970-01-01 00:00:00.000002000
Regent Secondary School,103.751034411529,1.39327908335682,1970-01-01 00:00:00.000002000
ITE College West (Clementi),103.955050784776,1.3343869142524,1970-01-01 00:00:00.000002010
Greendale Primary School,103.91233462071,1.39648195114256,1970-01-01 00:00:00.000001994
Damai Secondary School,103.927091653438,1.33692798510393,1970-01-01 00:00:00.000001927
Madrasah Aljunied Al-Islamiah,103.857696995671,1.30462600327838,1970-01-01 00:00:00.000001964
Commonwealth Secondary School,103.745637393049,1.31920395934801,1970-01-01 00:00:00.000001892
Holy Innocents' High School,103.896398814264,1.37154508822261,1970-01-01 00:00:00.000001892
Singapore School for the Deaf,103.879831061604,1.3078216292075,1970-01-01 00:00:00.000001955
Kranji Secondary School,103.741190664845,1.39005109871311,1970-01-01 00:00:00.000001977
Boon Lay Secondary School,103.701891453912,1.34272216334333,1970-01-01 00:00:00.000001977
Unity Secondary School,103.74602091483,1.40001524119441,1970-01-01 00:00:00.000002001
School Information System,103.849551540547,1.29737732421801,1970-01-01 00:00:00.000002008
School of the Arts,103.848687419363,1.29936480411316,1970-01-01 00:00:00.000002008
National University of Singapore,103.770318246952,1.29944746821964,1970-01-01 00:00:00.000001905
Dazhong Primary School,103.74847210784,1.3591797447277,1970-01-01 00:00:00.000002017
Yishun Primary School,103.834087115915,1.43338602975674,1970-01-01 00:00:00.000001924
Kuo Chuan Presbyterian Secondary School,103.854983746416,1.35017129930314,1970-01-01 00:00:00.000001924
Bukit View Primary School,103.75366641455,1.34586054788695,1970-01-01 00:00:00.000001986
Zhonghua Primary School,103.869712517383,1.36026072476019,1970-01-01 00:00:00.000001956
River Valley High School,103.709022156436,1.34407801149725,1970-01-01 00:00:00.000001984
Peicai Secondary School,103.870010749055,1.35951583222214,1970-01-01 00:00:00.000001984
Beacon Primary School,103.773632022975,1.38394936211823,1970-01-01 00:00:00.000002007
Woodlands Ring Primary School,103.797435733144,1.43495229315857,1970-01-01 00:00:00.000002001
Gongshang Primary School,103.949144797277,1.35711606790292,1970-01-01 00:00:00.000001920
ITE College Central (Yishun),103.955050784776,1.3343869142524,1970-01-01 00:00:00.000002013
Changkat Primary School,103.952273949753,1.33997334692002,1970-01-01 00:00:00.000001965
Institute of Materials Research and Engineering,103.788669212118,1.29835062451467,1970-01-01 00:00:00.000001996
South View Primary School,103.746275846011,1.38166664389749,1970-01-01 00:00:00.000001990
St. Andrew's Junior School,103.865117134385,1.33140255308868,1970-01-01 00:00:00.000001862
Pei Tong Primary School,103.767599818844,1.31619786415976,1970-01-01 00:00:00.000001948
Hwa Chong International School,103.801479465233,1.32507540976081,1970-01-01 00:00:00.000002005
Zhenghua Secondary School,103.765510638527,1.38836583415352,1970-01-01 00:00:00.000001963
Dunman Secondary School,103.956213906966,1.36065258337022,1970-01-01 00:00:00.000001981
Bedok North Secondary School,103.941977166932,1.33466313498855,1970-01-01 00:00:00.000001981
ITE College Central (Bishan),103.955050784776,1.3343869142524,1970-01-01 00:00:00.000001989
Loyang Secondary School,103.956944585725,1.36658417167238,1970-01-01 00:00:00.000001966
Yio Chu Kang Secondary School,103.84213696352,1.37797597740925,1970-01-01 00:00:00.000001966
Yumin Primary School,103.950551091373,1.35131569890862,1970-01-01 00:00:00.000001933
St. Patrick's School,103.917638193713,1.30788341871801,1970-01-01 00:00:00.000001933
