School Name,Longitude,Latitude,year
Bukit Panjang Primary School,103.769374904025,1.37362179302436,1970-01-01 00:00:00.000001887
Methodist Girls' School (Secondary),103.885120050588,1.35096755912522,1970-01-01 00:00:00.000001887
Paya Lebar Methodist Girls' School (Primary),103.884971343143,1.34947276268396,1970-01-01 00:00:00.000001986
Marymount Convent School,103.840021064426,1.34036676987375,1970-01-01 00:00:00.000002001
Jurong West Secondary School,103.702098904443,1.33525634688323,1970-01-01 00:00:00.000001933
CHIJ St. Nicholas Girls' School,103.834253269436,1.37347687878916,1970-01-01 00:00:00.000001933
St. Anthony's Canossian Primary School,103.941234868202,1.3347253730189,1970-01-01 00:00:00.000001879
Dover Court Preparatory School,103.779968933626,1.30566222975746,1970-01-01 00:00:00.000001987
Riverside Secondary School,103.78830823641,1.44110157139127,1970-01-01 00:00:00.000001987
Wellington Primary School,103.822303719094,1.45192019155475,1970-01-01 00:00:00.000001993
Jurongville Secondary School,103.728907710089,1.35128862770284,1970-01-01 00:00:00.000001993
Assumption Pathway School,103.765959130581,1.3696707043227,1970-01-01 00:00:00.000001938
ITE College Central (MacPherson),103.955050784776,1.3343869142524,1970-01-01 00:00:00.000001953
Beatty Secondary School,103.852280842345,1.341790284928,1970-01-01 00:00:00.000001953
DPS International School Singapore,103.883467850758,1.35444281024317,1970-01-01 00:00:00.000001854
CHIJ Secondary (Toa Payoh),103.843271625083,1.33246079948303,1970-01-01 00:00:00.000001854
LASALLE College of the Arts,103.851555423118,1.30285513520934,1970-01-01 00:00:00.000001986
Yishun Secondary School,103.828764316679,1.42813324276086,1970-01-01 00:00:00.000001986
North Vista Primary School,103.895961877928,1.38282243016299,1970-01-01 00:00:00.000002023
Greenridge Secondary School,103.763998914082,1.375600053443,1970-01-01 00:00:00.000001965
New Town Secondary School,103.77318863421,1.30977590011357,1970-01-01 00:00:00.000001986
Fuchun Secondary School,103.777625748539,1.43070452883799,1970-01-01 00:00:00.000001978
Yuan Ching Secondary School,103.72089870437,1.34200635764467,1970-01-01 00:00:00.000001978
Mayflower Primary School,103.843165756947,1.37639873282244,1970-01-01 00:00:00.000001930
CHIJ Katong Convent,103.917144350028,1.30644268034894,1970-01-01 00:00:00.000002000
Canberra Secondary School,103.814203583818,1.45319086315972,1970-01-01 00:00:00.000002000
Anderson Primary School,103.841392081119,1.38426429436736,1970-01-01 00:00:00.000002000
Pasir Ris Crest Secondary School,103.959728202919,1.37284060102246,1970-01-01 00:00:00.000002000
Fernvale Primary School,103.874445458032,1.39030227963797,1970-01-01 00:00:00.000001984
Victoria Junior College,103.919982704149,1.30670174177479,1970-01-01 00:00:00.000001984
Elias Park Primary School,103.945128117139,1.37451269377776,1970-01-01 00:00:00.000001997
North Spring Primary School,103.903202683028,1.38706146494859,1970-01-01 00:00:00.000002000
Bukit Timah Primary School,103.766855344779,1.3377498622588,1970-01-01 00:00:00.000002001
Damai Primary School,103.921270169613,1.33546106800406,1970-01-01 00:00:00.000001984
Gan Eng Seng Primary School,103.815547410064,1.28559516494962,1970-01-01 00:00:00.000002002
SIM University,103.682729784669,1.34823345690831,1970-01-01 00:00:00.000001823
Raffles Institution,103.844238724617,1.34610699067776,1970-01-01 00:00:00.000001823
Qifa Primary School,103.756743261958,1.31325113867272,1970-01-01 00:00:00.000001985
Pasir Ris Secondary School,103.959728202919,1.37284060102246,1970-01-01 00:00:00.000001964
Tanglin Secondary School,103.758158358303,1.30970169234123,1970-01-01 00:00:00.000001964
ITE College Central (Tampines),103.955050784776,1.3343869142524,1970-01-01 00:00:00.000002012
Xingnan Primary School,103.687588478681,1.34270639669225,1970-01-01 00:00:00.000001852
St. Joseph's Institution,103.845633334522,1.31781476118551,1970-01-01 00:00:00.000001957
Punggol Secondary School,103.909213706482,1.40205738421399,1970-01-01 00:00:00.000001957
Xinghua Primary School,103.890472887906,1.35790893589535,1970-01-01 00:00:00.000001930
Haig Girls' School,103.902902557195,1.31194344271383,1970-01-01 00:00:00.000001951
Yangzheng Primary School,103.868595527042,1.34864575840923,1970-01-01 00:00:00.000001905
ITE College Central (Bedok),103.955050784776,1.3343869142524,1970-01-01 00:00:00.000001956
Crescent Girls' School,103.817544461755,1.29331947077104,1970-01-01 00:00:00.000001956
Tanjong Katong Primary School,103.900092702031,1.30524084264265,1970-01-01 00:00:00.000002001
West Grove Primary School,103.699286360581,1.3448790560014,1970-01-01 00:00:00.000002003
CHIJ (Katong) Primary,103.911105620496,1.30648535277087,1970-01-01 00:00:00.000001952
Christ Church Secondary School,103.793451105242,1.42656780901455,1970-01-01 00:00:00.000001952
Northland Primary School,103.840928424929,1.42096989918951,1970-01-01 00:00:00.000001988
Innova Primary School,103.790607539185,1.42896700684852,1970-01-01 00:00:00.000002006
Greendale Secondary School,103.91170014084,1.39696019936894,1970-01-01 00:00:00.000001980
Temasek Secondary School,103.947564112022,1.31591673150616,1970-01-01 00:00:00.000001980
Fairfield Methodist School (Primary),103.785438270044,1.30054082453424,1970-01-01 00:00:00.000001888
Edgefield Primary School,103.907430523653,1.40029783011552,1970-01-01 00:00:00.000001992
Chua Chu Kang Secondary School,103.751878290333,1.38319029263484,1970-01-01 00:00:00.000001992
River Valley Primary School,103.835815165829,1.2942232846169,1970-01-01 00:00:00.000001985
Xishan Primary School,103.837755319448,1.43347186925064,1970-01-01 00:00:00.000001862
St. Andrew's Secondary School,103.866249138562,1.33069360968075,1970-01-01 00:00:00.000001862
Huamin Primary School,103.844209671353,1.42695886300879,1970-01-01 00:00:00.000001945
Mee Toh School,103.908589494228,1.3946184538592,1970-01-01 00:00:00.000001979
Ang Mo Kio Secondary School,103.842154973672,1.36733710171069,1970-01-01 00:00:00.000001979
Compassvale Primary School,103.897812229905,1.39444529636566,1970-01-01 00:00:00.000001953
Assumption English School,103.766687526556,1.36838160662857,1970-01-01 00:00:00.000001953
Yuying Secondary School,103.890194755287,1.35713595302467,1970-01-01 00:00:00.000001985
Casuarina Primary School,103.957020286115,1.37246063927999,1970-01-01 00:00:00.000001957
Naval Base Secondary School,103.831050390247,1.41937881620441,1970-01-01 00:00:00.000001987
Guangyang Secondary School,103.850208933626,1.34440856042912,1970-01-01 00:00:00.000001987
Jing Shan Primary School,103.852132214306,1.37223290983498,1970-01-01 00:00:00.000001944
MINDS Towner Gardens School,103.913303333039,1.32620176266244,1970-01-01 00:00:00.000001935
Catholic High School,103.844874676599,1.3547230747166,1970-01-01 00:00:00.000002000
Compassvale Secondary School,103.899847164494,1.39614083952009,1970-01-01 00:00:00.000002000
West View Primary School,103.760273432258,1.38378546546228,1970-01-01 00:00:00.000001998
St. Gabriel's Primary School,103.862561037707,1.34947192653862,1970-01-01 00:00:00.000001986
Bukit View Secondary School,103.752226593984,1.3457330554294,1970-01-01 00:00:00.000001986
Pioneer Primary School,103.687769623983,1.33902264667589,1970-01-01 00:00:00.000001994
Hong Kah Secondary School,103.727083852629,1.35166667056342,1970-01-01 00:00:00.000001947
Madrasah Al-Irsyad Al-Islamiah,103.851907845969,1.34264524949174,1970-01-01 00:00:00.000001986
Yishun Town Secondary School,103.838094226361,1.43232156717386,1970-01-01 00:00:00.000001986
Queenstown Primary School,103.807548617332,1.29559365009015,1970-01-01 00:00:00.000001958
Maris Stella High School,103.877852484979,1.34139473351039,1970-01-01 00:00:00.000001958
Canberra Primary School,103.815858858929,1.45125024371543,1970-01-01 00:00:00.000002000
St. Joseph's Institution Junior,103.845633334522,1.31781476118551,1970-01-01 00:00:00.000001852
St. Hilda's Primary School,103.937007133662,1.34938565036336,1970-01-01 00:00:00.000001934
Teck Whye Primary School,103.753924558586,1.38388660469396,1970-01-01 00:00:00.000001959
Stamford Primary School,103.857453500579,1.30345638467449,1970-01-01 00:00:00.000001951
Methodist Girls' School (Primary),103.884971343143,1.34947276268396,1970-01-01 00:00:00.000001887
CHIJ Primary (Toa Payoh),103.841847263786,1.33275264711587,1970-01-01 00:00:00.000001987
Zhonghua Secondary School,103.869430481414,1.34840720846208,1970-01-01 00:00:00.000001911
Yusof Ishak Secondary School,103.896275149571,1.40693702458178,1970-01-01 00:00:00.000001899
Singapore Chinese Girls' School,103.827744749548,1.32080725235992,1970-01-01 00:00:00.000001999
Orchid Park Secondary School,103.837859241343,1.41532032779634,1970-01-01 00:00:00.000001999
Holy Innocents' Primary School,103.894114899795,1.36693830877349,1970-01-01 00:00:00.000001985
Saint Joseph's Institution International,103.839803054458,1.3325273123293,1970-01-01 00:00:00.000001888
Fairfield Methodist Secondary School,103.784099647149,1.30163374395823,1970-01-01 00:00:00.000001924
Geylang Methodist School (Secondary),103.882661129303,1.31764900474601,1970-01-01 00:00:00.000002000
Fuhua Secondary School,103.72652089832,1.34701408913756,1970-01-01 00:00:00.000002000
Rosyth School,103.875001549174,1.37289067499064,1970-01-01 00:00:00.000001956
Pei Chun Public School,103.855585578061,1.33737358725951,1970-01-01 00:00:00.000001933
Greenridge Primary School,103.767794469258,1.3858892193692,1970-01-01 00:00:00.000001885
Gan Eng Seng School,103.823733673089,1.28907114485773,1970-01-01 00:00:00.000001956
North Vista Secondary School,103.899188813886,1.381131285358,1970-01-01 00:00:00.000001956
Woodlands Primary School,103.791570546509,1.43655108594232,1970-01-01 00:00:00.000001978
Singapore Chinese Girls' Primary School,103.827744749548,1.32080725235992,1970-01-01 00:00:00.000001899
Bedok Green Primary School,103.937878976352,1.32344593287992,1970-01-01 00:00:00.000002002
Yew Tee Primary School,103.750985967346,1.39676600905037,1970-01-01 00:00:00.000001957
Cedar Girls' Secondary School,103.873933064886,1.33375800216334,1970-01-01 00:00:00.000001957
Ai Tong School,103.833020333986,1.3605834338904,1970-01-01 00:00:00.000001912
Admiralty Primary School,103.800213682734,1.44254963931583,1970-01-01 00:00:00.000001999
Blangah Rise Primary School,103.808628535239,1.27612047924037,1970-01-01 00:00:00.000002005
Hwa Chong Institution,103.805704361472,1.3249477928719,1970-01-01 00:00:00.000001974
Qihua Primary School,103.788339762066,1.44203596557592,1970-01-01 00:00:00.000001917
Nanyang Girls' High School,103.802420979943,1.33058326666479,1970-01-01 00:00:00.000001917
Tampines Primary School,103.944004684986,1.34977870805929,1970-01-01 00:00:00.000001986
Bukit Batok Secondary School,103.74087370482,1.34849111079052,1970-01-01 00:00:00.000001986
Metta School,103.957335894564,1.34678218982053,1970-01-01 00:00:00.000002001
Lakeside Primary School,103.718089546664,1.33820397704287,1970-01-01 00:00:00.000002010
School of Science and Technology,103.774011529322,1.31292810600277,1970-01-01 00:00:00.000001947
Chung Cheng High School (Main),103.891653229373,1.30509154753048,1970-01-01 00:00:00.000001982
Woodlands Secondary School,103.800148469692,1.43648894729939,1970-01-01 00:00:00.000001906
Outram Secondary School,103.837127264403,1.28651357464735,1970-01-01 00:00:00.000002005
Pei Hwa Secondary School,103.878461745339,1.39037504993234,1970-01-01 00:00:00.000002005
Ang Mo Kio Primary School,103.839630858752,1.36932176584608,1970-01-01 00:00:00.000001956
Hua Yi Secondary School,103.721832320169,1.35234365488339,1970-01-01 00:00:00.000001956
Chongfu School,103.839309173817,1.43839562897006,1970-01-01 00:00:00.000001915
Tampines North Primary School,103.948768900518,1.36048786025607,1970-01-01 00:00:00.000001994
Anglo-Chinese School (Primary),103.835609732354,1.31837054523521,1970-01-01 00:00:00.000001956
Queenstown Secondary School,103.813190980055,1.29352126774652,1970-01-01 00:00:00.000001999
Seng Kang Secondary School,103.898365036709,1.38659683143747,1970-01-01 00:00:00.000001999
Keming Primary School,103.75592322797,1.34506349843091,1970-01-01 00:00:00.000001953
St. Gabriel's Secondary School,103.876094163287,1.34648798732177,1970-01-01 00:00:00.000001953
Eunos Primary School,103.904541254016,1.32447629876368,1970-01-01 00:00:00.000001985
Bendemeer Primary School,103.865351336085,1.32220848530291,1970-01-01 00:00:00.000001978
Pasir Ris Primary School,103.962807212116,1.37241870245531,1970-01-01 00:00:00.000001993
Pei Hwa Presbyterian Primary School,103.776106448614,1.33805634613048,1970-01-01 00:00:00.000002000
Northbrooks Secondary School,103.845147332528,1.42081285020652,1970-01-01 00:00:00.000002000
Umar Pulavar Tamil Language Centre,103.858918904969,1.31437012724792,1970-01-01 00:00:00.000001946
Kranji Primary School,103.747362720939,1.39356050497104,1970-01-01 00:00:00.000002017
CHIJ Our Lady of Good Counsel,103.864152052213,1.35799494859112,1970-01-01 00:00:00.000001960
Nanyang Academy of Fine Arts,103.851185941153,1.2994633317348,1970-01-01 00:00:00.000001938
Corporation Primary School,103.707593724342,1.35099779872539,1970-01-01 00:00:00.000001976
Singapore Institute of Management,103.845528855287,1.32809496548031,1970-01-01 00:00:00.000001964
Hollandse School,103.789915565871,1.34574120214715,1970-01-01 00:00:00.000001920
Clementi Primary School,103.763144493687,1.31506321827875,1970-01-01 00:00:00.000002001
Kuo Chuan Presbyterian Primary School,103.855018233311,1.34939813669536,1970-01-01 00:00:00.000002011
Edgefield Secondary School,103.902687385465,1.40059309981824,1970-01-01 00:00:00.000001980
Bedok South Secondary School,103.950989139261,1.32513655159184,1970-01-01 00:00:00.000001980
Meridian Primary School,103.934889078518,1.37552831658484,1970-01-01 00:00:00.000001938
CHIJ St. Joseph's Convent,103.902464991543,1.39175222260369,1970-01-01 00:00:00.000001938
Chua Chu Kang Primary School,103.741832917421,1.37775890093367,1970-01-01 00:00:00.000001959
Serangoon Garden Secondary School,103.869270301476,1.36932570490947,1970-01-01 00:00:00.000001959
Si Ling Primary School,103.786035065192,1.43240935732525,1970-01-01 00:00:00.000001980
Hong Wen School,103.857628468881,1.32175999964553,1970-01-01 00:00:00.000001920
Ministry of Education Language Centre,103.852298509707,1.35350885002149,1970-01-01 00:00:00.000001966
Teck Whye Secondary School,103.751878290333,1.38319029263484,1970-01-01 00:00:00.000001917
Nan Hua High School,103.768561446725,1.30809529518605,1970-01-01 00:00:00.000001886
Anglo-Chinese School (Independent),103.780363417671,1.30370409257783,1970-01-01 00:00:00.000001968
Bukit Merah Secondary School,103.813438929393,1.28569283064288,1970-01-01 00:00:00.000001968
Temasek Polytechnic,103.932354333699,1.34342966240204,1970-01-01 00:00:00.000001990
Zhangde Primary School,103.825951875662,1.28421153335379,1970-01-01 00:00:00.000001942
First Toa Payoh Primary School,103.855529906182,1.34032299499938,1970-01-01 00:00:00.000002002
Yio Chu Kang Primary School,103.885643682171,1.37793264345276,1970-01-01 00:00:00.000001982
Bowen Secondary School,103.877659577677,1.37035994436209,1970-01-01 00:00:00.000001982
Cedar Primary School,103.87562104944,1.3355885014312,1970-01-01 00:00:00.000001987
Xinmin Secondary School,103.88305161385,1.37255884700002,1970-01-01 00:00:00.000001969
National Junior College,103.804110905425,1.33029291072172,1970-01-01 00:00:00.000001969
Raffles Girls' Primary School,103.806442915912,1.3294042600012,1970-01-01 00:00:00.000001844
Sembawang Primary School,103.821042374036,1.4450737155262,1970-01-01 00:00:00.000001999
	Anderson Junior College,103.845760935132,1.37894408046934,1970-01-01 00:00:00.000001984
Anglo-Chinese School (Independent),103.780363417671,1.30370409257783,1970-01-01 00:00:00.000002004
	Anglo-Chinese Junior College,103.785358436408,1.30304255193392,1970-01-01 00:00:00.000001977
Catholic Junior College,103.835028842353,1.32455605783219,1970-01-01 00:00:00.000001975
Dunman High School,103.88294155989,1.29996216014962,1970-01-01 00:00:00.000002005
Innova Junior College,103.83003171149,1.42426692572335,1970-01-01 00:00:00.000002005
Jurong Junior College,103.75437461519,1.38437406410733,1970-01-01 00:00:00.000001981
	Meridian Junior College,103.936990723441,1.37633346909682,1970-01-01 00:00:00.000002003
Millennia Institute,103.741593577684,1.35031939200985,1970-01-01 00:00:00.000002004
Nanyang Junior College,103.866498721912,1.35028314949236,1970-01-01 00:00:00.000001978
NUS High School of Mathematics and Science,103.769365156929,1.30656448055686,1970-01-01 00:00:00.000002005
Pioneer Junior College,103.75437461519,1.38437406410733,1970-01-01 00:00:00.000001999
River Valley High School,103.709022156436,1.34407801149725,1970-01-01 00:00:00.000001956
Serangoon Junior College,103.845760935132,1.37894408046934,1970-01-01 00:00:00.000001988
Saint Andrew's Junior College,103.863576377056,1.33306515740956,1970-01-01 00:00:00.000001978
Tampines Junior College,103.936990723441,1.37633346909682,1970-01-01 00:00:00.000001986
Temasek Junior College,103.935567309385,1.31849283027837,1970-01-01 00:00:00.000001977
Yishun Junior College,103.83003171149,1.42426692572335,1970-01-01 00:00:00.000001986
