School Name,Longitude,Latitude,year
Endeavour Primary School,103.8174362,1.454038375,1988
Fengshan Primary School,103.9317103,1.329805988,1933
Unity Primary School,103.7468226,1.402854819,1999
Nanyang Primary School,103.8077502,1.320847499,1917
Concord Primary School,103.7365543,1.380265161,2000
Singapore Autism School,103.85469,1.359726066,1888
Fairfield Methodist School (Secondary),103.7840996,1.301633744,1999
East Spring Secondary School,103.9606407,1.35622509,1999
Zhenghua Primary School,103.7693135,1.379548875,1959
Hai Sing Catholic School,103.9549579,1.374346412,2000
Kent Ridge Secondary School,103.7648896,1.301227734,1999
Canossian School,103.8810509,1.326858796,1956
Fuchun Primary School,103.7781752,1.430639758,1965
Presbyterian High School,103.8431494,1.382011943,1962
Ahmad Ibrahim Secondary School,103.8297187,1.436059754,1963
Nan Chiau Primary School,103.8911809,1.392211499,1953
Tanjong Katong Girls' School,103.8958201,1.308212746,1953
National Institute of Education,103.6787355,1.349328061,1950
Junyuan Primary School,103.9393276,1.347870509,1988
Lianhua Primary School,103.7541658,1.354241911,1961
Queensway Secondary School,103.8022073,1.300222716,1961
Telok Kurau Primary School,103.910934,1.331045854,1926
East Spring Primary School,103.9616768,1.352684007,1999
Geylang Methodist School (Primary),103.8838457,1.317591268,1924
Greenwood Primary School,103.8045152,1.440110487,2000
Park View Primary School,103.9395417,1.377380699,1997
Henry Park Primary School,103.7842962,1.316676462,1977
Temasek Primary School,103.9455907,1.317706776,2006
Northlight School,103.8557596,1.319100216,2005
NUS High School of Mathematics and Science,103.7693652,1.306564481,1933
CHIJ St. Theresa's Convent,103.8224407,1.275351775,1929
Rivervale Primary School,103.9045595,1.393409978,1994
Peirce Secondary School,103.8302161,1.366659447,1994
North View Primary School,103.8481908,1.427523272,1963
Swiss Cottage Secondary School,103.7503961,1.364717427,1994
Marsiling Primary School,103.773643,1.43383904,1958
Opera Estate Primary School,103.9237883,1.319319144,1959
Westwood Secondary School,103.7017721,1.353736985,2000
Singapore Institute of Technology,103.9323543,1.343429662,2009
Yu Neng Primary School,103.9321449,1.333889303,1935
ITE College West (Balestier),103.9550508,1.334386914,1977
Bedok View Secondary School,103.9437762,1.32415704,1977
Farrer Park Primary School,103.8507664,1.312368677,1966
MINDS Lee Kong Chian Gardens School,103.8132997,1.294696517,2001
Hillgrove Secondary School,103.7529865,1.352735766,1994
Juying Secondary School,103.6873103,1.338722773,1886
Anglo-Chinese School (Barker Road),103.8348027,1.319089284,1994
Yuhua Primary School,103.7411058,1.342802305,1930
Chongzheng Primary School,103.9513173,1.350611306,1960
Madrasah Wak Tanjong Al-Islamiah,103.8912609,1.31713993,1958
CHIJ (Kellock),103.827954,1.274740489,1964
Nan Hua Primary School,103.7610951,1.3192016,1969
Broadrick Secondary School,103.8869179,1.307050611,1928
Serangoon Secondary School,103.8692703,1.369325705,2002
Admiralty Secondary School,103.8023982,1.445890689,2002
Ngee Ann Polytechnic,103.7769767,1.33351616,2000
West Spring Secondary School,103.7601288,1.387822833,2001
CHIJ Our Lady of the Nativity,103.897769,1.373574097,1980
Clementi Town Secondary School,103.7620206,1.315539129,1980
St Andrew's Autism School,103.92975,1.310757917,1981
Mayflower Secondary School,103.8353607,1.368272662,1994
Northland Secondary School,103.8401047,1.435801834,1960
Bukit Panjang Govt. High School,103.7383612,1.382242434,2000
Marsiling Secondary School,103.7760081,1.436644248,2000
Poi Ching School,103.9352465,1.357651223,1919
Maha Bodhi School,103.9013069,1.328580239,1876
Victoria School,103.927981,1.308713027,1966
Changkat Changi Secondary School,103.9532455,1.339506301,1966
INSEAD,103.7864793,1.299752023,1952
Manjusri Secondary School,103.90172,1.327471231,1982
Naval Base Primary School,103.8387941,1.416306632,1988
Jurong Primary School,103.6988037,1.339175198,1986
Tampines Secondary School,103.9442637,1.349260948,1986
Horizon Primary School,103.9134049,1.399550034,2012
Evergreen Primary School,103.7945778,1.444153328,2001
Bedok Green Secondary School,103.9350284,1.334519473,1962
Dunearn Secondary School,103.7447211,1.363579008,1962
CHIJ Our Lady Queen of Peace,103.7674122,1.366603669,2000
Woodgrove Secondary School,103.7960476,1.428318281,2000
Fuhua Primary School,103.7361037,1.336503948,2001
Hougang Secondary School,103.882534,1.377640193,1956
Anglican High School,103.9418535,1.331181079,1956
Tao Nan School,103.8490262,1.294332105,1906
Chatsworth International School,103.8384727,1.302547762,1879
St. Anthony's Canossian Secondary School,103.9419772,1.334663135,1894
One World International School Singapore,103.6947693,1.347613071,2008
Seng Kang Primary School,103.8997671,1.389497404,1997
Hougang Primary School,103.8808053,1.377382452,2000
Princess Elizabeth Primary School,103.7407192,1.349190989,1994
Ngee Ann Secondary School,103.9567473,1.354475258,1994
Townsville Primary School,103.853826,1.360032637,1983
Kong Hwa School,103.888352,1.31099674,1953
Cantonment Primary School,103.8399626,1.275472526,2011
Singapore Management University,103.8505662,1.295090452,1977
Bendemeer Secondary School,103.8609703,1.324611113,1916
Montfort Secondary School,103.8889284,1.373961317,1916
Ahmad Ibrahim Primary School,103.8329424,1.433152715,1995
Jiemin Primary School,103.8304255,1.427688477,1992
Springfield Secondary School,103.9303545,1.349573035,1916
Paya Lebar Methodist Girls' School (Secondary),103.8851201,1.350967559,1916
Nanyang Polytechnic,103.8497361,1.381118751,1992
Xinmin Primary School,103.8830808,1.371395489,1945
Red Swastika School,103.9343323,1.333242978,1879
Raffles Girls' School (Secondary),103.843134,1.342174799,1879
Rulang Primary School,103.718458,1.346738689,1930
Anglo-Chinese School (Junior),103.8409503,1.309350413,1951
De La Salle School,103.7432018,1.39470783,2000
Evergreen Secondary School,103.7941378,1.441491313,2000
St. Stephen's School,103.9172581,1.318789973,1986
Yuhua Secondary School,103.7226872,1.347186269,2004
Singapore Sports School,103.7894448,1.426411406,2004
New Town Primary School,103.8001022,1.299641882,1993
Tanjong Katong Secondary School,103.8972252,1.30873516,1993
Kheng Cheng School,103.8471485,1.337338194,1929
St. Hilda's Secondary School,103.937608,1.349739224,1929
Montfort Junior School,103.8893078,1.373824441,1980
Deyi Secondary School,103.8525458,1.365997026,1842
St. Margaret's Secondary School,103.8099511,1.320068214,1842
Jurong West Primary School,103.6988037,1.339175198,1956
Dunman High School,103.8829416,1.29996216,1956
White Sands Primary School,103.9608618,1.365636109,1998
Republic Polytechnic,103.7854584,1.442727872,2002
Woodgrove Primary School,103.7902303,1.432736207,1999
Singapore Polytechnic,103.8722572,1.325515881,1954
Teck Ghee Primary School,103.8509571,1.365587821,1983
Ping Yi Secondary School,103.9207007,1.327016728,1960
Anderson Secondary School,103.8515541,1.374340017,1960
Peiying Primary School,103.8301432,1.417416276,1919
Nanyang Technological University,103.6872142,1.351542576,1956
Guangyang Primary School,103.8494532,1.345690115,1983
Shuqun Primary School,103.7215237,1.347653114,1946
Madrasah Al-Arabiah Al-Islamiah,103.8547067,1.337372812,1952
Bartley Secondary School,103.8828062,1.339954156,1952
ITE College West (Dover),103.9550508,1.334386914,1998
Woodlands Ring Secondary School,103.8001485,1.436488947,1947
Nan Chiau High School,103.8900044,1.388795825,1999
Junyuan Secondary School,103.9338862,1.353613153,1999
Pathlight School,103.8580109,1.363635176,2004
Stamford American International School,103.8697094,1.336974773,1999
Sembawang Secondary School,103.8168433,1.445315021,1999
St. Margaret's Primary School,103.8816248,1.324391503,1842
Radin Mas Primary School,103.8241883,1.274958236,1926
Anchor Green Primary School,103.8871654,1.390369987,2007
Punggol Primary School,103.9051564,1.405145826,1995
Ngee Ann Primary School,103.917463,1.305525059,1963
Jurong Secondary School,103.723953,1.330020322,1963
St. Anthony's Primary School,103.9412349,1.334725373,1879
Boon Lay Garden Primary School,103.7128584,1.342840138,1965
Whitley Secondary School,103.8425524,1.355052085,1965
Grace Orchard School,103.7651726,1.306142317,2006
Chung Cheng High School (Yishun),103.8373908,1.419226036,2000
Regent Secondary School,103.7510344,1.393279083,2000
ITE College West (Clementi),103.9550508,1.334386914,2010
Greendale Primary School,103.9123346,1.396481951,1994
Damai Secondary School,103.9270917,1.336927985,1927
Madrasah Aljunied Al-Islamiah,103.857697,1.304626003,1964
Commonwealth Secondary School,103.7456374,1.319203959,1892
Holy Innocents' High School,103.8963988,1.371545088,1892
Singapore School for the Deaf,103.8798311,1.307821629,1955
Kranji Secondary School,103.7411907,1.390051099,1977
Boon Lay Secondary School,103.7018915,1.342722163,1977
Unity Secondary School,103.7460209,1.400015241,2001
School Information System,103.8495515,1.297377324,2008
School of the Arts,103.8486874,1.299364804,2008
National University of Singapore,103.7703182,1.299447468,1905
Dazhong Primary School,103.7484721,1.359179745,#N/A
Yishun Primary School,103.8340871,1.43338603,1924
Kuo Chuan Presbyterian Secondary School,103.8549837,1.350171299,1924
Bukit View Primary School,103.7536664,1.345860548,1986
Zhonghua Primary School,103.8697125,1.360260725,1956
River Valley High School,103.7090222,1.344078011,1984
Peicai Secondary School,103.8700107,1.359515832,1984
Beacon Primary School,103.773632,1.383949362,2007
Woodlands Ring Primary School,103.7974357,1.434952293,2001
Gongshang Primary School,103.9491448,1.357116068,1920
ITE College Central (Yishun),103.9550508,1.334386914,2013
Changkat Primary School,103.9522739,1.339973347,1965
Institute of Materials Research and Engineering,103.7886692,1.298350625,1996
South View Primary School,103.7462758,1.381666644,1990
St. Andrew's Junior School,103.8651171,1.331402553,1862
Pei Tong Primary School,103.7675998,1.316197864,1948
Hwa Chong International School,103.8014795,1.32507541,2005
Zhenghua Secondary School,103.7655106,1.388365834,1963
Dunman Secondary School,103.9562139,1.360652583,1981
Bedok North Secondary School,103.9419772,1.334663135,1981
ITE College Central (Bishan),103.9550508,1.334386914,1989
Loyang Secondary School,103.9569446,1.366584172,1966
Yio Chu Kang Secondary School,103.842137,1.377975977,1966
Yumin Primary School,103.9505511,1.351315699,1933
St. Patrick's School,103.9176382,1.307883419,1933
Bukit Panjang Primary School,103.7693749,1.373621793,1887
Methodist Girls' School (Secondary),103.8851201,1.350967559,1887
Paya Lebar Methodist Girls' School (Primary),103.8849713,1.349472763,1986
Marymount Convent School,103.8400211,1.34036677,2001
Jurong West Secondary School,103.7020989,1.335256347,1933
CHIJ St. Nicholas Girls' School,103.8342533,1.373476879,1933
St. Anthony's Canossian Primary School,103.9412349,1.334725373,1879
Dover Court Preparatory School,103.7799689,1.30566223,1987
Riverside Secondary School,103.7883082,1.441101571,1987
Wellington Primary School,103.8223037,1.451920192,1993
Jurongville Secondary School,103.7289077,1.351288628,1993
Assumption Pathway School,103.7659591,1.369670704,1938
ITE College Central (MacPherson),103.9550508,1.334386914,1953
Beatty Secondary School,103.8522808,1.341790285,1953
DPS International School Singapore,103.8834679,1.35444281,1854
CHIJ Secondary (Toa Payoh),103.8432716,1.332460799,1854
LASALLE College of the Arts,103.8515554,1.302855135,1986
Yishun Secondary School,103.8287643,1.428133243,1986
North Vista Primary School,103.8959619,1.38282243,2023
Greenridge Secondary School,103.7639989,1.375600053,1965
New Town Secondary School,103.7731886,1.3097759,1986
Fuchun Secondary School,103.7776257,1.430704529,1978
Yuan Ching Secondary School,103.7208987,1.342006358,1978
Mayflower Primary School,103.8431658,1.376398733,1930
CHIJ Katong Convent,103.9171444,1.30644268,2000
Canberra Secondary School,103.8142036,1.453190863,2000
Anderson Primary School,103.8413921,1.384264294,2000
Pasir Ris Crest Secondary School,103.9597282,1.372840601,2000
Fernvale Primary School,103.8744455,1.39030228,1984
Victoria Junior College,103.9199827,1.306701742,1984
Elias Park Primary School,103.9451281,1.374512694,1997
North Spring Primary School,103.9032027,1.387061465,2000
Bukit Timah Primary School,103.7668553,1.337749862,2001
Damai Primary School,103.9212702,1.335461068,1984
Gan Eng Seng Primary School,103.8155474,1.285595165,2002
SIM University,103.6827298,1.348233457,1823
Raffles Institution,103.8442387,1.346106991,1823
Qifa Primary School,103.7567433,1.313251139,1985
Pasir Ris Secondary School,103.9597282,1.372840601,1964
Tanglin Secondary School,103.7581584,1.309701692,1964
ITE College Central (Tampines),103.9550508,1.334386914,2012
Xingnan Primary School,103.6875885,1.342706397,1852
St. Joseph's Institution,103.8456119,1.31772861,1957
Punggol Secondary School,103.9092137,1.402057384,1957
Xinghua Primary School,103.8904729,1.357908936,1930
Haig Girls' School,103.9029026,1.311943443,1951
Yangzheng Primary School,103.8685955,1.348645758,1905
ITE College Central (Bedok),103.9550508,1.334386914,1956
Crescent Girls' School,103.8175445,1.293319471,1956
Tanjong Katong Primary School,103.9000927,1.305240843,2001
West Grove Primary School,103.6992864,1.344879056,2003
CHIJ (Katong) Primary,103.9111056,1.306485353,1952
Christ Church Secondary School,103.7934511,1.426567809,1952
Northland Primary School,103.8409284,1.420969899,1988
Innova Primary School,103.7906075,1.428967007,2006
Greendale Secondary School,103.9117001,1.396960199,1980
Temasek Secondary School,103.9475641,1.315916732,1980
Fairfield Methodist School (Primary),103.7854383,1.300540825,1888
Edgefield Primary School,103.9074305,1.40029783,1992
Chua Chu Kang Secondary School,103.7518783,1.383190293,1992
River Valley Primary School,103.8358152,1.294223285,1985
Xishan Primary School,103.8377553,1.433471869,1862
St. Andrew's Secondary School,103.8662491,1.33069361,1862
Huamin Primary School,103.8442097,1.426958863,1945
Mee Toh School,103.9085895,1.394618454,1979
Ang Mo Kio Secondary School,103.842155,1.367337102,1979
Compassvale Primary School,103.8978122,1.394445296,1953
Assumption English School,103.7666875,1.368381607,1953
Yuying Secondary School,103.8901948,1.357135953,1985
Casuarina Primary School,103.9570203,1.372460639,1957
Naval Base Secondary School,103.8310504,1.419378816,1987
Guangyang Secondary School,103.8502089,1.34440856,1987
Jing Shan Primary School,103.8521322,1.37223291,1944
MINDS Towner Gardens School,103.9133033,1.326201763,1935
Catholic High School,103.8448747,1.354723075,2000
Compassvale Secondary School,103.8998472,1.39614084,2000
West View Primary School,103.7602734,1.383785465,1998
St. Gabriel's Primary School,103.862561,1.349471927,1986
Bukit View Secondary School,103.7522266,1.345733055,1986
Pioneer Primary School,103.6877696,1.339022647,1994
Hong Kah Secondary School,103.7270839,1.351666671,1947
Madrasah Al-Irsyad Al-Islamiah,103.8519078,1.342645249,1986
Yishun Town Secondary School,103.8380942,1.432321567,1986
Queenstown Primary School,103.8075486,1.29559365,1958
Maris Stella High School,103.8778525,1.341394734,1958
Canberra Primary School,103.8158589,1.451250244,2000
St. Joseph's Institution Junior,103.8456333,1.317814761,1852
St. Hilda's Primary School,103.9370071,1.34938565,1934
Teck Whye Primary School,103.7539246,1.383886605,1959
Stamford Primary School,103.8574535,1.303456385,1951
Methodist Girls' School (Primary),103.8849713,1.349472763,1887
CHIJ Primary (Toa Payoh),103.8418473,1.332752647,1987
Zhonghua Secondary School,103.8694305,1.348407208,1911
Yusof Ishak Secondary School,103.8962751,1.406937025,1899
Singapore Chinese Girls' School,103.8277447,1.320807252,1999
Orchid Park Secondary School,103.8378592,1.415320328,1999
Holy Innocents' Primary School,103.8941149,1.366938309,1985
Saint Joseph's Institution International,103.8398031,1.332527312,1888
Fairfield Methodist Secondary School,103.7840996,1.301633744,1924
Geylang Methodist School (Secondary),103.8826611,1.317649005,2000
Fuhua Secondary School,103.7265209,1.347014089,2000
Rosyth School,103.8750015,1.372890675,1956
Pei Chun Public School,103.8555856,1.337373587,1933
Greenridge Primary School,103.7677945,1.385889219,1885
Gan Eng Seng School,103.8237337,1.289071145,1956
North Vista Secondary School,103.8991888,1.381131285,1956
Woodlands Primary School,103.7915705,1.436551086,1978
Singapore Chinese Girls' Primary School,103.8277447,1.320807252,1899
Bedok Green Primary School,103.937879,1.323445933,2002
Yew Tee Primary School,103.750986,1.396766009,1957
Cedar Girls' Secondary School,103.8739331,1.333758002,1957
Ai Tong School,103.8330203,1.360583434,1912
Admiralty Primary School,103.8002137,1.442549639,1999
Blangah Rise Primary School,103.8086285,1.276120479,2005
Hwa Chong Institution,103.8057044,1.324947793,1974
Qihua Primary School,103.7883398,1.442035966,1917
Nanyang Girls' High School,103.802421,1.330583267,1917
Tampines Primary School,103.9440047,1.349778708,1986
Bukit Batok Secondary School,103.7408737,1.348491111,1986
Metta School,103.9573359,1.34678219,2001
Lakeside Primary School,103.7180895,1.338203977,2010
School of Science and Technology,103.7740115,1.312928106,1947
Chung Cheng High School (Main),103.8916532,1.305091548,1982
Woodlands Secondary School,103.8001485,1.436488947,1906
Outram Secondary School,103.8371273,1.286513575,2005
Pei Hwa Secondary School,103.8784617,1.39037505,2005
Ang Mo Kio Primary School,103.8396309,1.369321766,1956
Hua Yi Secondary School,103.7218323,1.352343655,1956
Chongfu School,103.8393092,1.438395629,1915
Tampines North Primary School,103.9487689,1.36048786,1994
Anglo-Chinese School (Primary),103.8356097,1.318370545,1956
Queenstown Secondary School,103.813191,1.293521268,1999
Seng Kang Secondary School,103.898365,1.386596831,1999
Keming Primary School,103.7564494,1.3455285,1953
St. Gabriel's Secondary School,103.8760942,1.346487987,1953
Eunos Primary School,103.9045413,1.324476299,1985
Bendemeer Primary School,103.8653513,1.322208485,1978
Pasir Ris Primary School,103.9628072,1.372418702,1993
Pei Hwa Presbyterian Primary School,103.7761064,1.338056346,2000
Northbrooks Secondary School,103.8451473,1.42081285,2000
Umar Pulavar Tamil Language Centre,103.8589189,1.314370127,1946
Kranji Primary School,103.7473627,1.393560505,#N/A
CHIJ Our Lady of Good Counsel,103.8641521,1.357994949,1960
Nanyang Academy of Fine Arts,103.8511859,1.299463332,1938
Corporation Primary School,103.7075937,1.350997799,1976
Singapore Institute of Management,103.8455289,1.328094965,1964
Hollandse School,103.7899156,1.345741202,1920
Clementi Primary School,103.7631445,1.315063218,2001
Kuo Chuan Presbyterian Primary School,103.8550182,1.349398137,2011
Edgefield Secondary School,103.9026874,1.4005931,1980
Bedok South Secondary School,103.9509891,1.325136552,1980
Meridian Primary School,103.9348891,1.375528317,1938
CHIJ St. Joseph's Convent,103.902465,1.391752223,1938
Chua Chu Kang Primary School,103.7418329,1.377758901,1959
Serangoon Garden Secondary School,103.8692703,1.369325705,1959
Si Ling Primary School,103.7860351,1.432409357,1980
Hong Wen School,103.8576285,1.32176,1920
Ministry of Education Language Centre,103.8522985,1.35350885,1966
Teck Whye Secondary School,103.7518783,1.383190293,1917
Nan Hua High School,103.7685614,1.308095295,1886
Anglo-Chinese School (Independent),103.7803634,1.303704093,1968
Bukit Merah Secondary School,103.8134389,1.285692831,1968
Temasek Polytechnic,103.9323543,1.343429662,1990
Zhangde Primary School,103.8259519,1.284211533,1942
First Toa Payoh Primary School,103.8555299,1.340322995,2002
Yio Chu Kang Primary School,103.8856437,1.377932643,1982
Bowen Secondary School,103.8776596,1.370359944,1982
Cedar Primary School,103.875621,1.335588501,1987
Xinmin Secondary School,103.8830516,1.372558847,1969
National Junior College,103.8041109,1.330292911,1969
Raffles Girls' Primary School,103.8064429,1.32940426,1844
Sembawang Primary School,103.8210424,1.445073716,1999
"	Anderson Junior College",,,1984
Anglo-Chinese School (Independent),,,2004
"	Anglo-Chinese Junior College",,,1977
Catholic Junior College,,,1975
Dunman High School,,,2005
Innova Junior College,,,2005
Jurong Junior College,,,1981
"	Meridian Junior College",,,2003
Millennia Institute,,,2004
Nanyang Junior College,,,1978
NUS High School of Mathematics and Science,,,2005
Pioneer Junior College,,,1999
Raffles Junior College,,,1982
River Valley High School,,,1956
Serangoon Junior College,,,1988
Saint Andrew's Junior College,,,1978
Tampines Junior College,,,1986
Temasek Junior College,,,1977
Yishun Junior College,,,1986